env_id,env_args_id,symmetric,seed,num_agents,num_episodes,policy_id,policy_name,policy_version,agent_id,co_team_id,episode_reward_mean,episode_reward_std,num_LOSS,num_DRAW,num_WIN,num_NA
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H10-v0,H10,0,0,(H5),0.75,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H5-v0,H5,0,1,(H10),0.75,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H11-v0,H11,0,0,(H5),0.75,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H5-v0,H5,0,1,(H11),0.75,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,Random-v0,Random,0,0,(H6),0.3075,0.3688749788207381,0,0,41,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H6-v0,H6,0,1,(Random),0.3075,0.3688749788207381,0,0,41,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H1-v0,H1,0,0,(H6),0.21,0.3367491648096547,0,0,28,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H6-v0,H6,0,1,(H1),0.21,0.3367491648096547,0,0,28,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H2-v0,H2,0,0,(H6),0.15,0.3,0,0,20,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H6-v0,H6,0,1,(H2),0.15,0.3,0,0,20,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H3-v0,H3,0,0,(H6),0.0,0.0,0,0,0,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H6-v0,H6,0,1,(H3),0.0,0.0,0,0,0,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H4-v0,H4,0,0,(H6),0.0,0.0,0,0,0,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H6-v0,H6,0,1,(H4),0.0,0.0,0,0,0,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H5-v0,H5,0,0,(H6),0.45,0.3674234614174767,0,0,60,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H6-v0,H6,0,1,(H5),0.45,0.3674234614174767,0,0,60,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H7-v0,H7,0,0,(H6),0.1725,0.3156243811875122,0,0,23,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H6-v0,H6,0,1,(H7),0.1725,0.3156243811875122,0,0,23,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H8-v0,H8,0,0,(H6),0.75,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H6-v0,H6,0,1,(H8),0.75,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H9-v0,H9,0,0,(H6),0.1725,0.3156243811875122,0,0,23,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H6-v0,H6,0,1,(H9),0.1725,0.3156243811875122,0,0,23,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H10-v0,H10,0,0,(H6),0.75,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H6-v0,H6,0,1,(H10),0.75,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H11-v0,H11,0,0,(H6),0.75,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H6-v0,H6,0,1,(H11),0.75,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,Random-v0,Random,0,0,(H7),0.2975,0.4118479695227354,0,0,35,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H7-v0,H7,0,1,(Random),0.2975,0.4118479695227354,0,0,35,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H1-v0,H1,0,0,(H7),0.24,0.3903844259188627,0,0,28,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H7-v0,H7,0,1,(H1),0.24,0.3903844259188627,0,0,28,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H2-v0,H2,0,0,(H7),0.21,0.3786819245752298,0,0,24,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H7-v0,H7,0,1,(H2),0.21,0.3786819245752298,0,0,24,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H3-v0,H3,0,0,(H7),0.22,0.41424630354415964,0,0,22,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H7-v0,H7,0,1,(H3),0.22,0.41424630354415964,0,0,22,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H4-v0,H4,0,0,(H7),0.29,0.4537620521815371,0,0,29,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H7-v0,H7,0,1,(H4),0.29,0.4537620521815371,0,0,29,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H5-v0,H5,0,0,(H7),0.1425,0.2942256786889955,0,0,19,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H7-v0,H7,0,1,(H5),0.1425,0.2942256786889955,0,0,19,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H6-v0,H6,0,0,(H7),0.21,0.3367491648096548,0,0,28,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H7-v0,H7,0,1,(H6),0.21,0.3367491648096548,0,0,28,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H8-v0,H8,0,0,(H7),0.8775,0.12497499749949988,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H7-v0,H7,0,1,(H8),0.8775,0.12497499749949988,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H9-v0,H9,0,0,(H7),0.605,0.4692813654940925,0,0,63,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H7-v0,H7,0,1,(H9),0.605,0.4692813654940925,0,0,63,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H10-v0,H10,0,0,(H7),0.49,0.4091454509095756,0,0,60,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H7-v0,H7,0,1,(H10),0.49,0.4091454509095756,0,0,60,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H11-v0,H11,0,0,(H7),0.8675,0.12477479713467782,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H7-v0,H7,0,1,(H11),0.8675,0.12477479713467782,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,Random-v0,Random,0,0,(H8),0.8325,0.25752427070084094,0,0,93,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H8-v0,H8,0,1,(Random),0.8325,0.25752427070084094,0,0,93,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H1-v0,H1,0,0,(H8),0.8925,0.12376893794486564,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H8-v0,H8,0,1,(H1),0.8925,0.12376893794486564,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H2-v0,H2,0,0,(H8),0.885,0.12459935794377111,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H8-v0,H8,0,1,(H2),0.885,0.12459935794377111,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H3-v0,H3,0,0,(H8),1.0,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H8-v0,H8,0,1,(H3),1.0,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H4-v0,H4,0,0,(H8),1.0,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H8-v0,H8,0,1,(H4),1.0,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H5-v0,H5,0,0,(H8),0.75,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H8-v0,H8,0,1,(H5),0.75,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H6-v0,H6,0,0,(H8),0.75,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H8-v0,H8,0,1,(H6),0.75,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H7-v0,H7,0,0,(H8),0.885,0.12459935794377111,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H8-v0,H8,0,1,(H7),0.885,0.12459935794377111,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H9-v0,H9,0,0,(H8),0.9925,0.04264680527307996,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H8-v0,H8,0,1,(H9),0.9925,0.04264680527307996,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H10-v0,H10,0,0,(H8),0.7575,0.04264680527307996,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H8-v0,H8,0,1,(H10),0.7575,0.04264680527307996,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H11-v0,H11,0,0,(H8),0.8875,0.1243734296383275,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H8-v0,H8,0,1,(H11),0.8875,0.1243734296383275,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,Random-v0,Random,0,0,(H9),0.705,0.4519126021699329,0,0,71,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H9-v0,H9,0,1,(Random),0.705,0.4519126021699329,0,0,71,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H1-v0,H1,0,0,(H9),0.66,0.43231932642434573,0,0,71,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H9-v0,H9,0,1,(H1),0.66,0.43231932642434573,0,0,71,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H2-v0,H2,0,0,(H9),0.6225,0.4629997300215196,0,0,65,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H9-v0,H9,0,1,(H2),0.6225,0.4629997300215196,0,0,65,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H3-v0,H3,0,0,(H9),1.0,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H9-v0,H9,0,1,(H3),1.0,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H4-v0,H4,0,0,(H9),1.0,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H9-v0,H9,0,1,(H4),1.0,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H5-v0,H5,0,0,(H9),0.1875,0.3247595264191645,0,0,25,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H9-v0,H9,0,1,(H5),0.1875,0.3247595264191645,0,0,25,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H6-v0,H6,0,0,(H9),0.1575,0.30548117781624445,0,0,21,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H9-v0,H9,0,1,(H6),0.1575,0.30548117781624445,0,0,21,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H7-v0,H7,0,0,(H9),0.5675,0.46213499110108514,0,0,61,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H9-v0,H9,0,1,(H7),0.5675,0.46213499110108514,0,0,61,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H8-v0,H8,0,0,(H9),0.9925,0.04264680527307996,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H9-v0,H9,0,1,(H8),0.9925,0.04264680527307996,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H10-v0,H10,0,0,(H9),0.4125,0.42920711783473486,0,0,49,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H9-v0,H9,0,1,(H10),0.4125,0.42920711783473486,0,0,49,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H11-v0,H11,0,0,(H9),0.9975,0.024874685927665497,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H9-v0,H9,0,1,(H11),0.9975,0.024874685927665497,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,Random-v0,Random,0,0,(H10),0.5025,0.36313737070150187,0,0,66,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H10-v0,H10,0,1,(Random),0.5025,0.36313737070150187,0,0,66,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H1-v0,H1,0,0,(H10),0.5125,0.4021426985536353,0,0,63,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H10-v0,H10,0,1,(H1),0.5125,0.4021426985536353,0,0,63,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H2-v0,H2,0,0,(H10),0.44,0.40484564959994324,0,0,55,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H10-v0,H10,0,1,(H2),0.44,0.40484564959994324,0,0,55,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H3-v0,H3,0,0,(H10),0.26,0.4386342439892262,0,0,26,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H10-v0,H10,0,1,(H3),0.26,0.4386342439892262,0,0,26,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H4-v0,H4,0,0,(H10),0.25,0.4330127018922193,0,0,25,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H10-v0,H10,0,1,(H4),0.25,0.4330127018922193,0,0,25,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H5-v0,H5,0,0,(H10),0.75,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H10-v0,H10,0,1,(H5),0.75,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H6-v0,H6,0,0,(H10),0.75,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H10-v0,H10,0,1,(H6),0.75,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H7-v0,H7,0,0,(H10),0.5425,0.3808789177678386,0,0,68,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H10-v0,H10,0,1,(H7),0.5425,0.3808789177678386,0,0,68,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H8-v0,H8,0,0,(H10),0.7675,0.06378675411086537,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H10-v0,H10,0,1,(H8),0.7675,0.06378675411086537,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H9-v0,H9,0,0,(H10),0.3675,0.4478490259004702,0,0,41,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H10-v0,H10,0,1,(H9),0.3675,0.4478490259004702,0,0,41,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H11-v0,H11,0,0,(H10),0.75,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H10-v0,H10,0,1,(H11),0.75,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,Random-v0,Random,0,0,(H11),0.71,0.3618010503025109,0,0,81,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H11-v0,H11,0,1,(Random),0.71,0.3618010503025109,0,0,81,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H1-v0,H1,0,0,(H11),0.8925,0.12376893794486563,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H11-v0,H11,0,1,(H1),0.8925,0.12376893794486563,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H2-v0,H2,0,0,(H11),0.895,0.12338962679253068,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H11-v0,H11,0,1,(H2),0.895,0.12338962679253068,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H3-v0,H3,0,0,(H11),1.0,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H11-v0,H11,0,1,(H3),1.0,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H4-v0,H4,0,0,(H11),1.0,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H11-v0,H11,0,1,(H4),1.0,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H5-v0,H5,0,0,(H11),0.75,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H11-v0,H11,0,1,(H5),0.75,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H6-v0,H6,0,0,(H11),0.75,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H11-v0,H11,0,1,(H6),0.75,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H7-v0,H7,0,0,(H11),0.875,0.125,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H11-v0,H11,0,1,(H7),0.875,0.125,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H8-v0,H8,0,0,(H11),0.8775,0.12497499749949988,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H11-v0,H11,0,1,(H8),0.8775,0.12497499749949988,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H9-v0,H9,0,0,(H11),1.0,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H11-v0,H11,0,1,(H9),1.0,0.0,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H10-v0,H10,0,0,(H11),0.7525,0.024874685927665497,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H11-v0,H11,0,1,(H10),0.7525,0.024874685927665497,0,0,100,0
CooperativeReaching-v0,,True,0,2,100,Random-v0,Random,0,0,(Random),0.1225,0.307194970661956,0,0,14,0
CooperativeReaching-v0,,True,0,2,100,Random-v0,Random,0,1,(Random),0.1225,0.307194970661956,0,0,14,0
CooperativeReaching-v0,,True,0,2,100,Random-v0,Random,0,0,(H1),0.3,0.4330127018922193,0,0,33,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H1-v0,H1,0,1,(Random),0.3,0.4330127018922193,0,0,33,0
CooperativeReaching-v0,,True,0,2,100,Random-v0,Random,0,0,(H2),0.2625,0.4067785023818245,0,0,30,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H2-v0,H2,0,1,(Random),0.2625,0.4067785023818245,0,0,30,0
CooperativeReaching-v0,,True,0,2,100,Random-v0,Random,0,0,(H3),0.44,0.4963869458396343,0,0,44,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H3-v0,H3,0,1,(Random),0.44,0.4963869458396343,0,0,44,0
CooperativeReaching-v0,,True,0,2,100,Random-v0,Random,0,0,(H4),0.33,0.47021271782034985,0,0,33,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H4-v0,H4,0,1,(Random),0.33,0.47021271782034985,0,0,33,0
CooperativeReaching-v0,,True,0,2,100,Random-v0,Random,0,0,(H5),0.2925,0.365812451947716,0,0,39,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H5-v0,H5,0,1,(Random),0.2925,0.365812451947716,0,0,39,0
CooperativeReaching-v0,,True,0,2,100,Random-v0,Random,0,0,(H6),0.3075,0.3688749788207381,0,0,41,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H6-v0,H6,0,1,(Random),0.3075,0.3688749788207381,0,0,41,0
CooperativeReaching-v0,,True,0,2,100,Random-v0,Random,0,0,(H7),0.2975,0.4118479695227354,0,0,35,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H7-v0,H7,0,1,(Random),0.2975,0.4118479695227354,0,0,35,0
CooperativeReaching-v0,,True,0,2,100,Random-v0,Random,0,0,(H8),0.8325,0.25752427070084094,0,0,93,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H8-v0,H8,0,1,(Random),0.8325,0.25752427070084094,0,0,93,0
CooperativeReaching-v0,,True,0,2,100,Random-v0,Random,0,0,(H9),0.705,0.4519126021699329,0,0,71,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H9-v0,H9,0,1,(Random),0.705,0.4519126021699329,0,0,71,0
CooperativeReaching-v0,,True,0,2,100,Random-v0,Random,0,0,(H10),0.5025,0.36313737070150187,0,0,66,0
CooperativeReaching-v0,,True,0,2,100,CooperativeReaching-v0/H10-v0,H10,0,1,(Random),0.5025,0.36313737070150187,0,0,66,0
