step,update,seed,mean_episode_return
12845056,199,3,0.9404102563858032
12910592,200,3,0.9135287404060364
12976128,201,3,0.890426516532898
13041664,202,3,0.9034563899040222
13107200,203,3,0.915363907814026
13172736,204,3,0.92521333694458
13238272,205,3,0.903122901916504
13303808,206,3,0.928095817565918
13369344,207,3,0.9212272763252258
13434880,208,3,0.9376437664031982
13500416,209,3,0.91047203540802
13565952,210,3,0.9132802486419678
13631488,211,3,0.921318531036377
13697024,212,3,0.9285449385643004
13762560,213,3,0.9158147573471068
13828096,214,3,0.933115780353546
13893632,215,3,0.9181379079818726
13959168,216,3,0.9195981621742249
14024704,217,3,0.9282687902450562
14090240,218,3,0.9321839809417723
14155776,219,3,0.9240642786026
14221312,220,3,0.9308362007141112
14286848,221,3,0.9225195050239564
14352384,222,3,0.9432271718978882
14417920,223,3,0.922015368938446
14483456,224,3,0.925790309906006
14548992,225,3,0.9288148283958436
14614528,226,3,0.9383071064949036
14680064,227,3,0.9182177186012268
14745600,228,3,0.9260621070861816
14811136,229,3,0.9104912281036376
14876672,230,3,0.9163975715637208
14942208,231,3,0.9235956072807312
15007744,232,3,0.9206666350364684
15073280,233,3,0.926821231842041
15138816,234,3,0.9182115793228148
15204352,235,3,0.918212115764618
15269888,236,3,0.928924560546875
15335424,237,3,0.9285469651222228
15400960,238,3,0.944656491279602
15466496,239,3,0.929494082927704
15532032,240,3,0.8953574895858765
15597568,241,3,0.9303262233734132
15663104,242,3,0.9403287172317504
15728640,243,3,0.9394754767417908
15794176,244,3,0.9240759015083312
15859712,245,3,0.9286807179450988
15925248,246,3,0.9475568532943726
15990784,247,3,0.9349297881126404
16056320,248,3,0.92473042011261
16121856,249,3,0.9249601364135742
16187392,250,3,0.9370447397232056
16252928,251,3,0.9367331266403198
16318464,252,3,0.9318796396255492
16384000,253,3,0.9374249577522278
16449536,254,3,0.9418052434921264
16515072,255,3,0.9454489946365356
16580608,256,3,0.9487667083740234
16646144,257,3,0.9394452571868896
16711680,258,3,0.942087173461914
16777216,259,3,0.9458820223808287
16842752,260,3,0.9380203485488892
16908288,261,3,0.943574607372284
16973824,262,3,0.94951069355011
17039360,263,3,0.950347363948822
17104896,264,3,0.944579780101776
17170432,265,3,0.928626298904419
17235968,266,3,0.9319639205932616
17301504,267,3,0.9274632334709167
17367040,268,3,0.9379053115844728
17432576,269,3,0.9432163238525392
17498112,270,3,0.9423993825912476
17563648,271,3,0.9272791743278505
17629184,272,3,0.9396568536758424
17694720,273,3,0.9323973655700684
17760256,274,3,0.9391601085662842
17825792,275,3,0.9396925568580629
17891328,276,3,0.9444520473480223
17956864,277,3,0.9408407211303712
18022400,278,3,0.93405282497406
18087936,279,3,0.9493480324745178
18153472,280,3,0.9507626295089722
18219008,281,3,0.946153998374939
18284544,282,3,0.9498164653778076
18350080,283,3,0.961042821407318
18415616,284,3,0.9577300548553468
18481152,285,3,0.9512891173362732
18546688,286,3,0.9534763097763062
18612224,287,3,0.9378798007965088
18677760,288,3,0.9583330750465392
18743296,289,3,0.9546907544136048
18808832,291,3,0.9628178477287292
18874368,292,3,0.9546186327934264
18939904,293,3,0.9287285804748536
19005440,294,3,0.9389629364013672
19070976,295,3,0.941149353981018
19136512,296,3,0.9490149617195128
19202048,297,3,0.9414186477661132
19267584,298,3,0.941283106803894
19333120,299,3,0.9430078864097596
19398656,300,3,0.9411604404449464
19464192,301,3,0.933816373348236
19529728,302,3,0.9425294399261476
19595264,303,3,0.9361355304718018
19660800,304,3,0.9479533433914183
19726336,305,3,0.946275234222412
19791872,306,3,0.9352288842201232
19857408,307,3,0.9383440017700196
19922944,308,3,0.9523783922195436
19988480,309,3,0.9478780031204224
20054016,310,3,0.9610044956207277
20119552,311,3,0.9532651901245116
20185088,312,3,0.9447641968727112
20250624,313,3,0.9613355994224548
20316160,314,3,0.9602211713790894
20381696,315,3,0.9591966271400452
20447232,316,3,0.9182177782058716
20512768,317,3,0.9194214344024658
20578304,318,3,0.9348069429397584
20643840,319,3,0.9367514848709106
20709376,320,3,0.9463183283805848
20774912,321,3,0.929275929927826
20840448,322,3,0.9453579187393188
20905984,323,3,0.9211003184318542
20971520,324,3,0.926612913608551
21037056,325,3,0.914467751979828
21102592,326,3,0.9296761751174928
21168128,327,3,0.9071776866912842
21233664,328,3,0.9170365333557128
21299200,329,3,0.931727409362793
21364736,330,3,0.9241096377372742
21430272,331,3,0.9219062924385072
21495808,332,3,0.9303139448165894
21561344,333,3,0.9147766828536988
21626880,334,3,0.935763657093048
21692416,335,3,0.9465035796165466
21757952,336,3,0.9288799166679382
21823488,337,3,0.931881844997406
21889024,338,3,0.9327179789543152
21954560,339,3,0.9296150207519532
22020096,340,3,0.9471084475517272
22085632,341,3,0.9360256791114808
22151168,342,3,0.9607831239700316
22216704,343,3,0.9401938915252686
22282240,344,3,0.9479331970214844
22347776,345,3,0.949844479560852
22413312,346,3,0.9471240639686584
22478848,347,3,0.9554422497749328
22544384,348,3,0.9563183784484864
22609920,349,3,0.965133786201477
22675456,350,3,0.9471081495285034
22740992,351,3,0.955586552619934
22806528,352,3,0.93799090385437
22872064,353,3,0.9402671456336976
22937600,354,3,0.9363365173339844
23003136,355,3,0.935108721256256
23068672,356,3,0.940691351890564
23134208,357,3,0.940022885799408
23199744,358,3,0.9433998465538024
23265280,359,3,0.9486513137817384
23330816,360,3,0.9404943585395812
23396352,361,3,0.9485617280006408
23461888,362,3,0.9416350722312928
23527424,363,3,0.958993673324585
23592960,364,3,0.9598886966705322
23658496,365,3,0.9450456500053406
23724032,366,3,0.9452081322669984
23789568,367,3,0.9519572257995604
23855104,368,3,0.9497477412223816
23920640,369,3,0.9537778496742249
23986176,370,3,0.9410345554351808
24051712,371,3,0.9452823400497437
24117248,372,3,0.9430856704711914
24182784,373,3,0.9469114542007446
24248320,374,3,0.9390671849250792
24313856,375,3,0.921026051044464
24379392,376,3,0.9318601489067078
24444928,378,3,0.9214694499969482
24510464,379,3,0.927748203277588
24576000,380,3,0.9344913959503174
24641536,381,3,0.952012538909912
24707072,382,3,0.9458848237991332
24772608,383,3,0.9443975687026978
24838144,384,3,0.9574065804481506
24903680,385,3,0.9461745619773864
24969216,386,3,0.954959750175476
25034752,387,3,0.9400194883346558
25100288,388,3,0.941292643547058
25165824,389,3,0.949500322341919
25231360,390,3,0.9429329633712769
25296896,391,3,0.9480538964271544
25362432,392,3,0.93665874004364
25427968,393,3,0.9695448875427246
25493504,394,3,0.9406980276107788
25559040,395,3,0.9434243440628052
25624576,396,3,0.9477240443229676
25690112,397,3,0.9552099704742432
25755648,398,3,0.9493680596351624
25821184,399,3,0.9583041071891784
25886720,400,3,0.938426911830902
25952256,401,3,0.934897243976593
26017792,402,3,0.9332610368728638
26083328,403,3,0.9347382187843324
26148864,404,3,0.9402447938919068
26214400,405,3,0.9520093202590942
26279936,406,3,0.9531875252723694
26345472,407,3,0.9450544118881226
26411008,408,3,0.9363028407096864
26476544,409,3,0.947827935218811
26542080,410,3,0.9431890845298768
26607616,411,3,0.9476650953292848
26673152,412,3,0.9550412893295288
26738688,413,3,0.9540590643882751
26804224,414,3,0.9532761573791504
26869760,415,3,0.9539079666137696
26935296,416,3,0.948714792728424
27000832,417,3,0.9483833909034728
27066368,418,3,0.94588041305542
27131904,419,3,0.9526503682136536
27197440,420,3,0.9532334804534912
27262976,421,3,0.9607464671134948
27328512,422,3,0.959811270236969
27394048,423,3,0.9493712782859802
27459584,424,3,0.9562492966651917
27525120,425,3,0.9465014934539796
27590656,426,3,0.9436855912208556
27656192,427,3,0.7618575692176819
27721728,428,3,0.6651510000228882
27787264,429,3,0.6381732225418091
27852800,430,3,0.6523504853248596
27918336,431,3,0.6609733700752258
27983872,432,3,0.6652645468711853
28049408,433,3,0.7008314728736877
28114944,434,3,0.7502119541168213
28180480,435,3,0.7854147553443909
28246016,436,3,0.8722398281097412
28311552,437,3,0.9268152713775636
28377088,438,3,0.9596903920173644
28442624,439,3,0.954301118850708
28508160,440,3,0.955072283744812
28573696,441,3,0.956171452999115
28639232,442,3,0.9541119933128356
28704768,443,3,0.9634965062141418
28770304,444,3,0.9587118625640868
28835840,445,3,0.9602025151252748
28901376,446,3,0.9496962428092957
28966912,447,3,0.965631067752838
29032448,448,3,0.9630248546600342
29097984,449,3,0.9608280658721924
29163520,450,3,0.9591097831726074
29229056,451,3,0.9655362367630004
29294592,452,3,0.9599619507789612
29360128,453,3,0.9752016067504884
29425664,454,3,0.9716454148292542
29491200,455,3,0.9646347165107728
29556736,456,3,0.960070788860321
29622272,457,3,0.9672830700874328
29687808,458,3,0.9574785232543944
29753344,459,3,0.9569152593612672
29818880,460,3,0.9587756395339966
29884416,461,3,0.9679256081581116
29949952,462,3,0.9685409665107728
30015488,463,3,0.9589452743530272
30081024,464,3,0.9663784503936768
30146560,465,3,0.9670293927192688
30212096,466,3,0.9681571125984192
30277632,467,3,0.965472400188446
30343168,469,3,0.9619415998458862
30408704,470,3,0.9719428420066832
30474240,471,3,0.9602117538452148
30539776,472,3,0.9553557634353638
30605312,473,3,0.9680380821228028
30670848,474,3,0.962235391139984
30736384,475,3,0.9617727398872375
30801920,476,3,0.9539684653282166
30867456,477,3,0.9625475406646729
30932992,478,3,0.9691750407218932
30998528,479,3,0.9663950204849244
31064064,480,3,0.9625023603439332
31129600,481,3,0.9615485668182372
31195136,482,3,0.9668909907341005
31260672,483,3,0.9660526514053344
31326208,484,3,0.9699580669403076
31391744,485,3,0.872093141078949
31457280,486,3,0.8184016942977905
31522816,487,3,0.8196675777435303
31588352,488,3,0.7904595136642456
31653888,489,3,0.7959550619125366
31719424,490,3,0.8069972395896912
31784960,491,3,0.8187622427940369
31850496,492,3,0.8298110961914062
31916032,493,3,0.8454208970069885
31981568,494,3,0.8414922952651978
32047104,495,3,0.8515024185180664
65536,2,4,0.0603828355669975
131072,3,4,0.0760828927159309
196608,4,4,0.0787047371268272
262144,5,4,0.0983565598726272
327680,6,4,0.068508468568325
393216,7,4,0.0606098175048828
458752,8,4,0.0653238743543624
524288,9,4,0.0971493273973465
589824,10,4,0.0936580970883369
655360,11,4,0.1152592673897743
720896,12,4,0.1382369846105575
786432,13,4,0.1340481340885162
851968,14,4,0.1571226269006729
917504,15,4,0.1653352230787277
983040,16,4,0.2115159481763839
1048576,17,4,0.2030094712972641
1114112,18,4,0.217266172170639
1179648,19,4,0.2454288750886917
1245184,20,4,0.2313970327377319
1310720,21,4,0.2479659020900726
1376256,22,4,0.2377254217863083
1441792,23,4,0.2524569630622864
1507328,24,4,0.2652627527713775
1572864,25,4,0.2433405965566635
1638400,26,4,0.2734327912330627
1703936,27,4,0.2728634774684906
1769472,28,4,0.2683891952037811
1835008,29,4,0.2739560604095459
1900544,30,4,0.307447075843811
1966080,31,4,0.2835520207881927
2031616,32,4,0.3291842043399811
2097152,33,4,0.3623079657554626
2162688,34,4,0.3653814494609833
2228224,35,4,0.4182515144348144
2293760,36,4,0.4582633972167969
2359296,37,4,0.4979229867458343
2424832,38,4,0.53216153383255
2490368,39,4,0.545225203037262
2555904,40,4,0.5856587886810303
2621440,41,4,0.5878804922103882
2686976,42,4,0.6249420642852783
2752512,43,4,0.6505422592163086
2818048,44,4,0.6614510416984558
2883584,45,4,0.6801726222038269
2949120,46,4,0.7007818818092346
3014656,47,4,0.7367947697639465
3080192,48,4,0.7524371147155762
3145728,49,4,0.7593218088150024
3211264,50,4,0.7884398698806763
3276800,51,4,0.793093740940094
3342336,52,4,0.7877546548843384
3407872,53,4,0.8129562735557556
3473408,54,4,0.8170515298843384
3538944,55,4,0.8480880856513977
3604480,56,4,0.858467698097229
3670016,57,4,0.8501504063606262
3735552,58,4,0.8589261770248413
3801088,59,4,0.8825998306274414
3866624,60,4,0.8752635717391968
3932160,61,4,0.8685321807861328
3997696,62,4,0.8836852312088013
4063232,63,4,0.8821457028388977
4128768,64,4,0.8930922150611877
4194304,65,4,0.8871657848358154
4259840,66,4,0.8925575017929077
4325376,67,4,0.8958185911178589
4390912,68,4,0.9078636765480042
4456448,69,4,0.904827892780304
4521984,70,4,0.9068833589553832
4587520,71,4,0.8900344967842102
4653056,72,4,0.9068604111671448
4718592,73,4,0.8950024843215942
4784128,74,4,0.9000829458236694
4849664,75,4,0.907657504081726
4915200,76,4,0.8814283013343811
4980736,77,4,0.8935123682022095
5046272,78,4,0.90252286195755
5111808,79,4,0.8929586410522461
5177344,80,4,0.9198803305625916
5242880,81,4,0.9020798802375792
5308416,82,4,0.9038669466972352
5373952,83,4,0.9088234901428224
5439488,84,4,0.9013338088989258
5505024,85,4,0.9077819585800172
5570560,86,4,0.7201796770095825
5636096,87,4,0.610677182674408
5701632,88,4,0.6617581844329834
5767168,89,4,0.6975759863853455
5832704,90,4,0.7333522439002991
5898240,91,4,0.7801851630210876
5963776,92,4,0.8047935962677002
6029312,93,4,0.8262506723403931
6094848,94,4,0.873194694519043
6160384,95,4,0.8837888836860657
6225920,96,4,0.9080965518951416
6291456,97,4,0.9142894744873048
6356992,98,4,0.925094723701477
6422528,99,4,0.9258707761764526
6488064,100,4,0.9259343147277832
6553600,101,4,0.9278711676597596
6619136,102,4,0.9180284738540648
6684672,103,4,0.9156890511512756
6750208,104,4,0.9400769472122192
6815744,105,4,0.9117059707641602
6881280,107,4,0.908200740814209
6946816,108,4,0.9121457934379578
7012352,109,4,0.9179288744926452
7077888,110,4,0.7592321634292603
7143424,111,4,0.7812128067016602
7208960,112,4,0.8507550954818726
7274496,113,4,0.8874955177307129
7340032,114,4,0.9114007949829102
7405568,115,4,0.9297824501991272
7471104,116,4,0.9414244890213012
7536640,117,4,0.9378455281257628
7602176,118,4,0.943990170955658
7667712,119,4,0.9258739948272704
7733248,120,4,0.9031174182891846
7798784,121,4,0.9012593626976012
7864320,122,4,0.9190753698349
7929856,123,4,0.9289833903312684
7995392,124,4,0.940911829471588
8060928,125,4,0.9355013370513916
8126464,126,4,0.9315944910049438
8192000,127,4,0.9382593631744384
8257536,128,4,0.9306796789169312
8323072,129,4,0.9404632449150084
8388608,130,4,0.913891077041626
8454144,131,4,0.9383405447006226
8519680,132,4,0.922329306602478
8585216,133,4,0.9554499387741088
8650752,134,4,0.9383123517036438
8716288,135,4,0.9353120923042296
8781824,136,4,0.9285247921943665
8847360,137,4,0.9302027821540833
8912896,138,4,0.9436490535736084
8978432,139,4,0.9410076141357422
9043968,140,4,0.941082000732422
9109504,141,4,0.9285369515419006
9175040,142,4,0.9379330277442932
9240576,143,4,0.9435439109802246
9306112,144,4,0.9446450471878052
9371648,145,4,0.93583881855011
9437184,146,4,0.737022876739502
9502720,147,4,0.567275881767273
9568256,148,4,0.6583130359649658
9633792,149,4,0.7137308120727539
9699328,150,4,0.7358382344245911
9764864,151,4,0.7960562109947205
9830400,152,4,0.9056934118270874
9895936,153,4,0.9286283254623412
9961472,154,4,0.9454516172409058
10027008,155,4,0.941848874092102
10092544,156,4,0.9425902366638184
10158080,157,4,0.9481701254844666
10223616,158,4,0.9416420459747314
10289152,159,4,0.9418447017669678
10354688,160,4,0.9406921863555908
10420224,161,4,0.9377225637435912
10485760,162,4,0.9092984199523926
10551296,163,4,0.9075211882591248
10616832,164,4,0.9251086115837096
10682368,165,4,0.9347206950187684
10747904,166,4,0.9224391579627992
10813440,167,4,0.9447066187858582
10878976,168,4,0.9479162693023682
10944512,169,4,0.9421619176864624
11010048,170,4,0.9565285444259644
11075584,171,4,0.933251976966858
11141120,172,4,0.9424592852592468
11206656,173,4,0.9417585730552672
11272192,174,4,0.9331350922584534
11337728,175,4,0.9197049736976624
11403264,176,4,0.9382888674736024
11468800,177,4,0.9427030086517334
11534336,178,4,0.9142816066741944
11599872,179,4,0.9171479940414428
11665408,180,4,0.924536108970642
11730944,181,4,0.9311582446098328
11796480,182,4,0.9244885444641112
11862016,183,4,0.9380274415016174
11927552,184,4,0.9418990612030028
11993088,185,4,0.9347726106643676
12058624,186,4,0.9456844329833984
12124160,187,4,0.9437938928604126
12189696,188,4,0.9609194993972778
12255232,189,4,0.9511684775352478
12320768,190,4,0.9465084671974182
12386304,191,4,0.9364889860153198
12451840,192,4,0.9519765973091124
12517376,193,4,0.9391833543777466
12582912,194,4,0.944990336894989
12648448,195,4,0.9519174098968506
12713984,196,4,0.9392802715301514
12779520,197,4,0.94023460149765
12845056,199,4,0.955586075782776
12910592,200,4,0.9641785621643066
12976128,201,4,0.9520270824432372
13041664,202,4,0.9572087526321412
13107200,203,4,0.9584748148918152
13172736,204,4,0.9529479146003724
13238272,205,4,0.9503332376480104
13303808,206,4,0.949367880821228
13369344,207,4,0.937205731868744
13434880,208,4,0.9526040554046632
13500416,209,4,0.8349147439002991
13565952,210,4,0.7719079852104187
13631488,211,4,0.7934171557426453
13697024,212,4,0.8112962245941162
13762560,213,4,0.8138920664787292
13828096,214,4,0.8043863773345947
13893632,215,4,0.7879727482795715
13959168,216,4,0.820922315120697
14024704,217,4,0.8172807097434998
14090240,218,4,0.8587573170661926
14155776,219,4,0.8825448155403137
14221312,220,4,0.8991358280181885
14286848,221,4,0.9313207864761353
14352384,222,4,0.93382465839386
14417920,223,4,0.93913596868515
14483456,224,4,0.9309895038604736
14548992,225,4,0.9375900626182556
14614528,226,4,0.9436662197113036
14680064,227,4,0.9393619298934937
14745600,228,4,0.941005527973175
14811136,229,4,0.9407098293304444
14876672,230,4,0.9532044529914856
14942208,231,4,0.9562863111495972
15007744,232,4,0.9532235264778136
15073280,233,4,0.9522716999053956
15138816,234,4,0.9532290697097778
15204352,235,4,0.9555365443229676
15269888,236,4,0.9473244547843932
15335424,237,4,0.9438742399215698
15400960,238,4,0.9580255150794984
15466496,239,4,0.9608365297317504
15532032,240,4,0.9580578804016112
15597568,241,4,0.9572247266769408
15663104,242,4,0.962531805038452
15728640,243,4,0.9332512617111206
15794176,244,4,0.9353145360946656
15859712,245,4,0.964318573474884
15925248,246,4,0.9392233490943908
15990784,247,4,0.9521269798278807
16056320,248,4,0.9486813545227052
16121856,249,4,0.9539164304733276
16187392,250,4,0.944827675819397
16252928,251,4,0.94174724817276
16318464,252,4,0.9566289782524108
16384000,253,4,0.9452138543128968
16449536,254,4,0.952405571937561
16515072,255,4,0.9469539523124696
16580608,256,4,0.7075565457344055
16646144,257,4,0.7130613327026367
16711680,258,4,0.755986213684082
16777216,259,4,0.8756531476974487
16842752,260,4,0.9216339588165284
16908288,261,4,0.9395664930343628
16973824,262,4,0.9296568632125854
17039360,263,4,0.9480273723602296
17104896,264,4,0.94852614402771
17170432,265,4,0.9535452723503112
17235968,266,4,0.9474377632141112
17301504,267,4,0.9339087009429932
17367040,268,4,0.942474126815796
17432576,269,4,0.9454598426818848
17498112,270,4,0.944787323474884
17563648,271,4,0.9522985219955444
17629184,272,4,0.9603607654571532
17694720,273,4,0.9357319474220276
17760256,274,4,0.9526050090789796
17825792,275,4,0.9556028842926024
17891328,276,4,0.9610922932624816
17956864,277,4,0.9462909698486328
18022400,278,4,0.9475351572036744
18087936,279,4,0.9531287550926208
18153472,280,4,0.9473698735237122
18219008,281,4,0.9519638419151306
18284544,282,4,0.9518564343452454
18350080,283,4,0.9537087678909302
18415616,284,4,0.9477149844169616
18481152,285,4,0.9523690938949584
18546688,286,4,0.9672868847846984
18612224,287,4,0.9588319659233092
18677760,288,4,0.9594070911407472
18743296,289,4,0.9443124532699584
18808832,291,4,0.9501357078552246
18874368,292,4,0.9460914134979248
18939904,293,4,0.9650863409042358
19005440,294,4,0.9412848353385924
19070976,295,4,0.932195007801056
19136512,296,4,0.952832043170929
19202048,297,4,0.9410995841026306
19267584,298,4,0.9421637058258056
19333120,299,4,0.9393614530563354
19398656,300,4,0.9551607370376588
19464192,301,4,0.955586075782776
19529728,302,4,0.9397661685943604
19595264,303,4,0.9452067613601683
19660800,304,4,0.9534271359443665
19726336,305,4,0.9445812702178956
19791872,306,4,0.9502403140068054
19857408,307,4,0.9567687511444092
19922944,308,4,0.9527822136878968
19988480,309,4,0.9593234658241272
20054016,310,4,0.962899386882782
20119552,311,4,0.947717308998108
20185088,312,4,0.9582453966140748
20250624,313,4,0.9310892224311828
20316160,314,4,0.9416409730911256
20381696,315,4,0.9350132942199708
20447232,316,4,0.9584835171699524
20512768,317,4,0.9380114674568176
20578304,318,4,0.9365107417106628
20643840,319,4,0.9510122537612916
20709376,320,4,0.9539925456047058
20774912,321,4,0.9354562759399414
20840448,322,4,0.939951717853546
20905984,323,4,0.941137433052063
20971520,324,4,0.9378235936164856
21037056,325,4,0.949257791042328
21102592,326,4,0.9360307455062866
21168128,327,4,0.9458075165748596
21233664,328,4,0.9342762231826782
21299200,329,4,0.950818121433258
21364736,330,4,0.947355568408966
21430272,331,4,0.9427024126052856
21495808,332,4,0.9460493922233582
21561344,333,4,0.939345359802246
21626880,334,4,0.9285081028938292
21692416,335,4,0.9287622570991516
21757952,336,4,0.9444117546081544
21823488,337,4,0.9652915596961976
21889024,338,4,0.9544677734375
21954560,339,4,0.9536404013633728
22020096,340,4,0.9418132305145264
22085632,341,4,0.9528864622116088
22151168,342,4,0.94617760181427
22216704,343,4,0.8761347532272339
22282240,344,4,0.8257066607475281
22347776,345,4,0.8775842785835266
22413312,346,4,0.9243337512016296
22478848,347,4,0.940614938735962
22544384,348,4,0.9246743321418762
22609920,349,4,0.9388853311538696
22675456,350,4,0.9397343397140504
22740992,351,4,0.9381402134895324
22806528,352,4,0.9503756761550904
22872064,353,4,0.937619686126709
22937600,354,4,0.9272868037223816
23003136,355,4,0.9352522492408752
23068672,356,4,0.9316299557685852
23134208,357,4,0.9089761972427368
23199744,358,4,0.9514755606651306
23265280,359,4,0.943493664264679
23330816,360,4,0.938675343990326
23396352,361,4,0.9497630596160888
23461888,362,4,0.9397680163383484
23527424,363,4,0.9252188801765442
23592960,364,4,0.9228264093399048
23658496,365,4,0.947714626789093
23724032,366,4,0.9366893768310548
23789568,367,4,0.936125099658966
23855104,368,4,0.9371006488800048
23920640,369,4,0.9407185316085817
23986176,370,4,0.9473206996917723
24051712,371,4,0.9444241523742676
24117248,372,4,0.7620022296905518
24182784,373,4,0.761918842792511
24248320,374,4,0.7811762690544128
24313856,375,4,0.7872240543365479
24379392,376,4,0.787895679473877
24444928,378,4,0.7910839319229126
24510464,379,4,0.8112449049949646
24576000,380,4,0.86280357837677
24641536,381,4,0.8509714603424072
24707072,382,4,0.875769853591919
24772608,383,4,0.8910002112388611
24838144,384,4,0.8858572244644165
24903680,385,4,0.8794142603874207
24969216,386,4,0.8965044021606445
25034752,387,4,0.8828919529914856
25100288,388,4,0.8926600813865662
25165824,389,4,0.8702489733695984
25231360,390,4,0.8955715298652649
25296896,391,4,0.8960894346237183
25362432,392,4,0.8932962417602539
25427968,393,4,0.8793444037437439
25493504,394,4,0.8869454860687256
25559040,395,4,0.9023252725601196
25624576,396,4,0.8785003423690796
25690112,397,4,0.8794561624526978
25755648,398,4,0.8859151005744934
25821184,399,4,0.8822646141052246
25886720,400,4,0.8817309737205505
25952256,401,4,0.88538658618927
26017792,402,4,0.8838625550270081
26083328,403,4,0.9042548537254332
26148864,404,4,0.8896503448486328
26214400,405,4,0.8951925039291382
26279936,406,4,0.8813218474388123
26345472,407,4,0.8780004978179932
26411008,408,4,0.8986423015594482
26476544,409,4,0.8869864344596863
26542080,410,4,0.8886101245880127
26607616,411,4,0.9048115611076356
26673152,412,4,0.8869593739509583
26738688,413,4,0.8801069855690002
26804224,414,4,0.9154456853866576
26869760,415,4,0.9092296361923218
26935296,416,4,0.901460349559784
27000832,417,4,0.9260473251342772
27066368,418,4,0.9308921098709106
27131904,419,4,0.9198587536811828
27197440,420,4,0.9319028258323668
27262976,421,4,0.9435462951660156
27328512,422,4,0.9259209632873536
27394048,423,4,0.9315401315689088
27459584,424,4,0.9269161820411682
27525120,425,4,0.9310452342033386
27590656,426,4,0.9124438762664796
27656192,427,4,0.9321994185447692
27721728,428,4,0.9171302914619446
27787264,429,4,0.858464777469635
27852800,430,4,0.8143898844718933
27918336,431,4,0.8096489906311035
27983872,432,4,0.8528119325637817
28049408,433,4,0.872561514377594
28114944,434,4,0.8990666270256042
28180480,435,4,0.9115572571754456
28246016,436,4,0.9090884327888488
28311552,437,4,0.9068228006362916
28377088,438,4,0.917111873626709
28442624,439,4,0.9315138459205629
28508160,440,4,0.9217826724052428
28573696,441,4,0.924741268157959
28639232,442,4,0.933031678199768
28704768,443,4,0.9160487651824952
28770304,444,4,0.9374001622200012
28835840,445,4,0.9405776262283324
28901376,446,4,0.924312949180603
28966912,447,4,0.926098644733429
29032448,448,4,0.9308209419250488
29097984,449,4,0.949469804763794
29163520,450,4,0.9365715384483336
29229056,451,4,0.9486259818077089
29294592,452,4,0.942009687423706
29360128,453,4,0.9510143399238586
29425664,454,4,0.9429025053977966
29491200,455,4,0.9429251551628112
29556736,456,4,0.9521020650863647
29622272,457,4,0.9402178525924684
29687808,458,4,0.9460414052009584
29753344,459,4,0.9662294387817384
29818880,460,4,0.9414206743240356
29884416,461,4,0.9357931017875672
29949952,462,4,0.9492861032485962
30015488,463,4,0.9451668858528136
30081024,464,4,0.95087993144989
30146560,465,4,0.9482006430625916
30212096,466,4,0.9448798298835754
30277632,467,4,0.9407259225845336
30343168,469,4,0.9515503644943236
30408704,470,4,0.9484026432037354
30474240,471,4,0.9603942036628724
30539776,472,4,0.9432488679885864
30605312,473,4,0.9425721168518066
30670848,474,4,0.9561650156974792
30736384,475,4,0.950587809085846
30801920,476,4,0.9485846161842346
30867456,477,4,0.9506583213806152
30932992,478,4,0.9336907863616944
30998528,479,4,0.941960871219635
31064064,480,4,0.940862238407135
31129600,481,4,0.9445971846580504
31195136,482,4,0.9283041954040528
31260672,483,4,0.9408887028694152
31326208,484,4,0.941014289855957
31391744,485,4,0.9430285096168518
31457280,486,4,0.9455857276916504
31522816,487,4,0.942376673221588
31588352,488,4,0.9425220489501952
31653888,489,4,0.94171541929245
31719424,490,4,0.9438270330429076
31784960,491,4,0.9508219957351683
31850496,492,4,0.9465972185134888
31916032,493,4,0.9509418606758118
31981568,494,4,0.9372543096542358
32047104,495,4,0.8922477960586548
